機体型番,記憶容量,等級,高額買取価格,特急買取価格
iPhone 13 Pro,1TB,美品,68500,63500
iPhone 13 Pro,1TB,使用感あり,63000,58000
iPhone 13 Pro,1TB,目立つ傷あり,57000,53000
iPhone 13 Pro,1TB,外装ジャンク,31000,29000
iPhone 13 Pro,512GB,新品・未開封,62000,57000
iPhone 13 Pro,512GB,新品同様,62000,57000
iPhone 13 Pro,512GB,美品,59000,54000
iPhone 13 Pro,512GB,使用感あり,55500,50500
iPhone 13 Pro,512GB,目立つ傷あり,54000,49000
iPhone 13 Pro,512GB,外装ジャンク,30000,28000
iPhone 13 Pro,256GB,新品・未開封,57000,52000
iPhone 13 Pro,256GB,新品同様,53000,48000
iPhone 13 Pro,256GB,美品,50500,45500
iPhone 13 Pro,256GB,使用感あり,47000,43000
iPhone 13 Pro,256GB,目立つ傷あり,46000,41000
iPhone 13 Pro,256GB,外装ジャンク,28000,26000
iPhone 13 Pro,128GB,新品・未開封,49000,42000
iPhone 13 Pro,128GB,新品同様,48000,44000
iPhone 13 Pro,128GB,美品,45000,41000
iPhone 13 Pro,128GB,使用感あり,44000,40000
iPhone 13 Pro,128GB,目立つ傷あり,44000,40000
iPhone 13 Pro,128GB,外装ジャンク,26000,24000
iPhone 13 mini,512GB,新品・未開封,49000,46000
iPhone 13 mini,512GB,新品同様,49000,46000
iPhone 13 mini,512GB,美品,46500,43000
iPhone 13 mini,512GB,使用感あり,41000,37000
iPhone 13 mini,512GB,目立つ傷あり,37000,34000
iPhone 13 mini,512GB,外装ジャンク,19000,17000
iPhone 13 mini,256GB,新品・未開封,39500,34500
iPhone 13 mini,256GB,新品同様,39000,35000
iPhone 13 mini,256GB,美品,37750,33500
iPhone 13 mini,256GB,使用感あり,33500,30000
iPhone 13 mini,256GB,目立つ傷あり,30500,27000
iPhone 13 mini,256GB,外装ジャンク,18000,16000
iPhone 13 mini,128GB,新品・未開封,32750,28500
iPhone 13 mini,128GB,新品同様,32750,28500
iPhone 13 mini,128GB,美品,31750,27500
iPhone 13 mini,128GB,使用感あり,29000,25000
iPhone 13 mini,128GB,目立つ傷あり,26500,24000
iPhone 13 mini,128GB,外装ジャンク,17000,15000
iPhone 13,512GB,新品・未開封,49000,45000
iPhone 13,512GB,新品同様,49000,45000
iPhone 13,512GB,美品,46000,42000
iPhone 13,512GB,使用感あり,41000,38000
iPhone 13,512GB,目立つ傷あり,37500,35000
iPhone 13,512GB,外装ジャンク,15000,13000
iPhone 13,256GB,新品・未開封,42000,38000
iPhone 13,256GB,新品同様,42000,38000
iPhone 13,256GB,美品,40000,36000
iPhone 13,256GB,使用感あり,35000,31000
iPhone 13,256GB,目立つ傷あり,34000,30000
iPhone 13,256GB,外装ジャンク,14000,12000
iPhone 13,128GB,新品・未開封,35000,31000
iPhone 13,128GB,新品同様,35000,31000
iPhone 13,128GB,美品,34000,30000
iPhone 13,128GB,使用感あり,31000,27000
iPhone 13,128GB,目立つ傷あり,30000,26000
iPhone 13,128GB,外装ジャンク,13000,11000
iPhone 12 Pro Max,512GB,新品・未開封,52000,48000
iPhone 12 Pro Max,512GB,新品同様,46000,42000
iPhone 12 Pro Max,512GB,美品,45500,41500
iPhone 12 Pro Max,512GB,使用感あり,44500,40500
iPhone 12 Pro Max,512GB,目立つ傷あり,44000,40000
iPhone 12 Pro Max,512GB,外装ジャンク,23000,21000
iPhone 12 Pro Max,256GB,新品・未開封,48000,44000
iPhone 12 Pro Max,256GB,新品同様,44000,40000
iPhone 12 Pro Max,256GB,美品,43500,39500
iPhone 12 Pro Max,256GB,使用感あり,42000,38000
iPhone 12 Pro Max,256GB,目立つ傷あり,40000,36000
iPhone 12 Pro Max,256GB,外装ジャンク,22000,20000
iPhone 12 Pro Max,128GB,新品・未開封,40000,36000
iPhone 12 Pro Max,128GB,新品同様,40000,36000
iPhone 12 Pro Max,128GB,美品,39000,35000
iPhone 12 Pro Max,128GB,使用感あり,36500,32500
iPhone 12 Pro Max,128GB,目立つ傷あり,34000,30000
iPhone 12 Pro Max,128GB,外装ジャンク,21000,19000
iPhone 12 Pro,512GB,新品・未開封,36000,32000
iPhone 12 Pro,512GB,新品同様,36000,32000
iPhone 12 Pro,512GB,美品,35000,31000
iPhone 12 Pro,512GB,使用感あり,35000,31000
iPhone 12 Pro,512GB,目立つ傷あり,35000,31000
iPhone 12 Pro,512GB,外装ジャンク,17000,15000
iPhone 12 Pro,256GB,新品・未開封,34000,30000
iPhone 12 Pro,256GB,新品同様,34000,30000
iPhone 12 Pro,256GB,美品,33000,29000
iPhone 12 Pro,256GB,使用感あり,30000,26000
iPhone 12 Pro,256GB,目立つ傷あり,29000,25000
iPhone 12 Pro,256GB,外装ジャンク,16000,14000
iPhone 12 Pro,128GB,新品・未開封,28000,25000
iPhone 12 Pro,128GB,新品同様,28000,25000
iPhone 12 Pro,128GB,美品,27000,24000
iPhone 12 Pro,128GB,使用感あり,26000,23000
iPhone 12 Pro,128GB,目立つ傷あり,25000,22000
iPhone 12 Pro,128GB,外装ジャンク,15000,13000
iPhone 12 mini,256GB,新品・未開封,21000,19000
iPhone 12 mini,256GB,新品同様,21000,19000
iPhone 12 mini,256GB,美品,20000,18000
iPhone 12 mini,256GB,使用感あり,18000,16000
iPhone 12 mini,256GB,目立つ傷あり,16000,14000
iPhone 12 mini,256GB,外装ジャンク,3000,2000
iPhone 12 mini,128GB,新品・未開封,17000,15000
iPhone 12 mini,128GB,新品同様,17000,15000
iPhone 12 mini,128GB,美品,16000,14000
iPhone 12 mini,128GB,使用感あり,13000,11000
iPhone 12 mini,128GB,目立つ傷あり,12000,10000
iPhone 12 mini,128GB,外装ジャンク,3000,2000
iPhone 12 mini,64GB,新品・未開封,12000,10000
iPhone 12 mini,64GB,新品同様,12000,10000
iPhone 12 mini,64GB,美品,11000,9000
iPhone 12 mini,64GB,使用感あり,10000,8000
iPhone 12 mini,64GB,目立つ傷あり,9000,6000
iPhone 12 mini,64GB,外装ジャンク,3000,2000
iPhone 12,256GB,新品・未開封,31000,29000
iPhone 12,256GB,新品同様,31000,29000
iPhone 12,256GB,美品,29000,27000
iPhone 12,256GB,使用感あり,26500,24500
iPhone 12,256GB,目立つ傷あり,26000,24000
iPhone 12,256GB,外装ジャンク,11000,9000
iPhone 12,128GB,新品・未開封,26000,24000
iPhone 12,128GB,新品同様,26000,24000
iPhone 12,128GB,美品,24000,22000
iPhone 12,128GB,使用感あり,24000,22000
iPhone 12,128GB,目立つ傷あり,23000,21000
iPhone 12,128GB,外装ジャンク,10000,8000
iPhone 12,64GB,新品・未開封,21000,19000
iPhone 12,64GB,新品同様,21000,19000
iPhone 12,64GB,美品,18500,16500
iPhone 12,64GB,使用感あり,18000,16000
iPhone 12,64GB,目立つ傷あり,18000,16000
iPhone 12,64GB,外装ジャンク,9000,7000
iPhone SE（第2世代）,256GB,新品・未開封,8000,6000
iPhone SE（第2世代）,256GB,新品同様,8000,6000
iPhone SE（第2世代）,256GB,美品,7000,5000
iPhone SE（第2世代）,256GB,使用感あり,6000,4000
iPhone SE（第2世代）,256GB,目立つ傷あり,5000,4000
iPhone SE（第2世代）,256GB,外装ジャンク,1000,500
iPhone SE（第2世代）,128GB,新品・未開封,6000,4000
iPhone SE（第2世代）,128GB,新品同様,6000,4000
iPhone SE（第2世代）,128GB,美品,5000,4000
iPhone SE（第2世代）,128GB,使用感あり,4000,3000
iPhone SE（第2世代）,128GB,目立つ傷あり,3000,2000
iPhone SE（第2世代）,128GB,外装ジャンク,1000,500
iPhone SE（第2世代）,64GB,新品・未開封,4000,3000
iPhone SE（第2世代）,64GB,新品同様,4000,3000
iPhone SE（第2世代）,64GB,美品,4000,3000
iPhone SE（第2世代）,64GB,使用感あり,3000,2500
iPhone SE（第2世代）,64GB,目立つ傷あり,2500,2000
iPhone SE（第2世代）,64GB,外装ジャンク,1000,500
iPhone 11 Pro Max,512GB,新品・未開封,40000,38000
iPhone 11 Pro Max,512GB,新品同様,40000,38000
iPhone 11 Pro Max,512GB,美品,37000,35500
iPhone 11 Pro Max,512GB,使用感あり,32000,30000
iPhone 11 Pro Max,512GB,目立つ傷あり,30000,28000
iPhone 11 Pro Max,512GB,外装ジャンク,19000,17000
iPhone 11 Pro Max,256GB,新品・未開封,42000,40000
iPhone 11 Pro Max,256GB,新品同様,39000,35000
iPhone 11 Pro Max,256GB,美品,34500,30500
iPhone 11 Pro Max,256GB,使用感あり,29500,26500
iPhone 11 Pro Max,256GB,目立つ傷あり,28500,25500
iPhone 11 Pro Max,256GB,外装ジャンク,20000,18000
iPhone 11 Pro Max,64GB,新品・未開封,31000,29000
iPhone 11 Pro Max,64GB,新品同様,27000,24000
iPhone 11 Pro Max,64GB,美品,25500,22500
iPhone 11 Pro Max,64GB,使用感あり,23000,20000
iPhone 11 Pro Max,64GB,目立つ傷あり,22500,19500
iPhone 11 Pro Max,64GB,外装ジャンク,17000,15000
iPhone 11 Pro,512GB,新品・未開封,32000,30000
iPhone 11 Pro,512GB,新品同様,32000,30000
iPhone 11 Pro,512GB,美品,30500,28500
iPhone 11 Pro,512GB,使用感あり,28500,26500
iPhone 11 Pro,512GB,目立つ傷あり,27000,25000
iPhone 11 Pro,512GB,外装ジャンク,15000,13000
iPhone 11 Pro,256GB,新品・未開封,24500,22500
iPhone 11 Pro,256GB,新品同様,24500,22500
iPhone 11 Pro,256GB,美品,24000,22000
iPhone 11 Pro,256GB,使用感あり,22000,20000
iPhone 11 Pro,256GB,目立つ傷あり,21500,19500
iPhone 11 Pro,256GB,外装ジャンク,14000,12000
iPhone 11 Pro,64GB,新品・未開封,22000,20000
iPhone 11 Pro,64GB,新品同様,21000,18000
iPhone 11 Pro,64GB,美品,20000,17000
iPhone 11 Pro,64GB,使用感あり,18000,16000
iPhone 11 Pro,64GB,目立つ傷あり,17500,15500
iPhone 11 Pro,64GB,外装ジャンク,14000,12000
iPhone 11,256GB,新品・未開封,17000,15000
iPhone 11,256GB,新品同様,17000,15000
iPhone 11,256GB,美品,15000,13000
iPhone 11,256GB,使用感あり,12000,10000
iPhone 11,256GB,目立つ傷あり,11000,9000
iPhone 11,256GB,外装ジャンク,3000,2000
iPhone 11,128GB,新品・未開封,15000,13000
iPhone 11,128GB,新品同様,15000,13000
iPhone 11,128GB,美品,13000,11000
iPhone 11,128GB,使用感あり,10000,8000
iPhone 11,128GB,目立つ傷あり,9000,7000
iPhone 11,128GB,外装ジャンク,2000,1000
iPhone 11,64GB,新品・未開封,10000,8000
iPhone 11,64GB,新品同様,10000,8000
iPhone 11,64GB,美品,9000,7000
iPhone 11,64GB,使用感あり,7000,5000
iPhone 11,64GB,目立つ傷あり,6000,4000
iPhone 11,64GB,外装ジャンク,2000,1000
iPhone XS,512GB,新品・未開封,22000,20500
iPhone XS,512GB,新品同様,22000,20500
iPhone XS,512GB,美品,21000,19500
iPhone XS,512GB,使用感あり,17000,15000
iPhone XS,512GB,目立つ傷あり,15500,13500
iPhone XS,512GB,外装ジャンク,8000,6000
iPhone XS,256GB,新品・未開封,15500,14500
iPhone XS,256GB,新品同様,13500,11500
iPhone XS,256GB,美品,13000,11000
iPhone XS,256GB,使用感あり,13000,11000
iPhone XS,256GB,目立つ傷あり,13000,12000
iPhone XS,256GB,外装ジャンク,7000,5000
iPhone XS,64GB,新品・未開封,11000,10000
iPhone XS,64GB,新品同様,11000,10000
iPhone XS,64GB,美品,10000,9000
iPhone XS,64GB,使用感あり,9000,8000
iPhone XS,64GB,目立つ傷あり,9000,8000
iPhone XS,64GB,外装ジャンク,5000,3000
iPhone XS Max,512GB,新品・未開封,25000,24000
iPhone XS Max,512GB,新品同様,25000,24000
iPhone XS Max,512GB,美品,24000,23000
iPhone XS Max,512GB,使用感あり,20000,19000
iPhone XS Max,512GB,目立つ傷あり,21000,20000
iPhone XS Max,512GB,外装ジャンク,13000,11000
iPhone XS Max,256GB,新品・未開封,25000,24000
iPhone XS Max,256GB,新品同様,22000,19000
iPhone XS Max,256GB,美品,20500,17500
iPhone XS Max,256GB,使用感あり,19500,17500
iPhone XS Max,256GB,目立つ傷あり,20000,19000
iPhone XS Max,256GB,外装ジャンク,12000,10000
iPhone XS Max,64GB,新品・未開封,19500,18500
iPhone XS Max,64GB,新品同様,18500,16500
iPhone XS Max,64GB,美品,18000,16000
iPhone XS Max,64GB,使用感あり,16000,15000
iPhone XS Max,64GB,目立つ傷あり,13000,12000
iPhone XS Max,64GB,外装ジャンク,10000,8000
iPhone XR,256GB,新品・未開封,9500,7500
iPhone XR,256GB,新品同様,9500,7500
iPhone XR,256GB,美品,8500,6500
iPhone XR,256GB,使用感あり,7500,5500
iPhone XR,256GB,目立つ傷あり,9500,7500
iPhone XR,256GB,外装ジャンク,2000,1500
iPhone XR,128GB,新品・未開封,9500,7500
iPhone XR,128GB,新品同様,9500,7500
iPhone XR,128GB,美品,7500,5500
iPhone XR,128GB,使用感あり,6500,4500
iPhone XR,128GB,目立つ傷あり,5500,3500
iPhone XR,128GB,外装ジャンク,2000,1500
iPhone XR,64GB,新品・未開封,6500,4500
iPhone XR,64GB,新品同様,6500,4500
iPhone XR,64GB,美品,5500,3500
iPhone XR,64GB,使用感あり,4500,3500
iPhone XR,64GB,目立つ傷あり,3500,2500
iPhone XR,64GB,外装ジャンク,2000,1500
iPhone X,256GB,新品・未開封,10500,8500
iPhone X,256GB,新品同様,10500,8500
iPhone X,256GB,美品,9500,7500
iPhone X,256GB,使用感あり,6500,4500
iPhone X,256GB,目立つ傷あり,5500,3500
iPhone X,256GB,外装ジャンク,2500,2000
iPhone X,64GB,新品・未開封,6500,4500
iPhone X,64GB,新品同様,6500,4500
iPhone X,64GB,美品,5500,3500
iPhone X,64GB,使用感あり,4500,3500
iPhone X,64GB,目立つ傷あり,3500,2500
iPhone X,64GB,外装ジャンク,2000,1500
iPhone 8 Plus,256GB,新品・未開封,5500,3500
iPhone 8 Plus,256GB,新品同様,5500,3500
iPhone 8 Plus,256GB,美品,4500,3500
iPhone 8 Plus,256GB,使用感あり,3500,2500
iPhone 8 Plus,256GB,目立つ傷あり,2500,2000
iPhone 8 Plus,256GB,外装ジャンク,1000,500
iPhone 8 Plus,128GB,新品・未開封,4500,3500
iPhone 8 Plus,128GB,新品同様,4500,3500
iPhone 8 Plus,128GB,美品,3500,2500
iPhone 8 Plus,128GB,使用感あり,2500,2000
iPhone 8 Plus,128GB,目立つ傷あり,2000,1500
iPhone 8 Plus,128GB,外装ジャンク,1000,500
iPhone 8 Plus,64GB,新品・未開封,3500,2500
iPhone 8 Plus,64GB,新品同様,3500,2500
iPhone 8 Plus,64GB,美品,3500,2500
iPhone 8 Plus,64GB,使用感あり,3500,2500
iPhone 8 Plus,64GB,目立つ傷あり,3500,2500
iPhone 8 Plus,64GB,外装ジャンク,1000,500
iPhone 8,256GB,新品・未開封,3000,2000
iPhone 8,256GB,新品同様,3000,2000
iPhone 8,256GB,美品,2500,1500
iPhone 8,256GB,使用感あり,2000,1000
iPhone 8,256GB,目立つ傷あり,1500,500
iPhone 8,256GB,外装ジャンク,600,200
iPhone 8,128GB,新品・未開封,3000,2000
iPhone 8,128GB,新品同様,3000,2000
iPhone 8,128GB,美品,2500,1500
iPhone 8,128GB,使用感あり,2000,1000
iPhone 8,128GB,目立つ傷あり,1500,500
iPhone 8,128GB,外装ジャンク,600,200
iPhone 8,64GB,新品・未開封,3000,2000
iPhone 8,64GB,新品同様,3000,2000
iPhone 8,64GB,美品,2500,1500
iPhone 8,64GB,使用感あり,2000,1000
iPhone 8,64GB,目立つ傷あり,1500,500
iPhone 8,64GB,外装ジャンク,600,200
iPhone 7 Plus,256GB,新品・未開封,2500,2000
iPhone 7 Plus,256GB,新品同様,2500,2000
iPhone 7 Plus,256GB,美品,2200,1700
iPhone 7 Plus,256GB,使用感あり,1700,1200
iPhone 7 Plus,256GB,目立つ傷あり,1200,700
iPhone 7 Plus,256GB,外装ジャンク,1200,700
iPhone 7 Plus,128GB,新品・未開封,2200,1700
iPhone 7 Plus,128GB,新品同様,2200,1700
iPhone 7 Plus,128GB,美品,1500,1200
iPhone 7 Plus,128GB,使用感あり,1100,800
iPhone 7 Plus,128GB,目立つ傷あり,1000,700
iPhone 7 Plus,128GB,外装ジャンク,1000,700
iPhone 7 Plus,32GB,新品・未開封,1900,1400
iPhone 7 Plus,32GB,新品同様,1900,1400
iPhone 7 Plus,32GB,美品,1300,1000
iPhone 7 Plus,32GB,使用感あり,900,600
iPhone 7 Plus,32GB,目立つ傷あり,800,500
iPhone 7 Plus,32GB,外装ジャンク,800,500
iPhone 7,256GB,新品・未開封,1600,1400
iPhone 7,256GB,新品同様,1600,1400
iPhone 7,256GB,美品,1300,1100
iPhone 7,256GB,使用感あり,1000,900
iPhone 7,256GB,目立つ傷あり,900,800
iPhone 7,256GB,外装ジャンク,900,800
iPhone 7,128GB,新品・未開封,1300,1100
iPhone 7,128GB,新品同様,1300,1100
iPhone 7,128GB,美品,1000,800
iPhone 7,128GB,使用感あり,700,600
iPhone 7,128GB,目立つ傷あり,600,500
iPhone 7,128GB,外装ジャンク,600,500
iPhone 7,32GB,新品・未開封,1000,800
iPhone 7,32GB,新品同様,1000,800
iPhone 7,32GB,美品,700,500
iPhone 7,32GB,使用感あり,400,300
iPhone 7,32GB,目立つ傷あり,300,200
iPhone 7,32GB,外装ジャンク,300,200
iPhone 6s Plus,128GB,新品・未開封,2000,1500
iPhone 6s Plus,128GB,新品同様,2000,1500
iPhone 6s Plus,128GB,美品,1700,1200
iPhone 6s Plus,128GB,使用感あり,1400,900
iPhone 6s Plus,128GB,目立つ傷あり,900,400
iPhone 6s Plus,128GB,外装ジャンク,2100,1900
iPhone 6s Plus,64GB,新品・未開封,1700,1200
iPhone 6s Plus,64GB,新品同様,1700,1200
iPhone 6s Plus,64GB,美品,1000,700
iPhone 6s Plus,64GB,使用感あり,800,500
iPhone 6s Plus,64GB,目立つ傷あり,700,400
iPhone 6s Plus,64GB,外装ジャンク,1100,1000
iPhone 6s Plus,32GB,新品・未開封,1400,900
iPhone 6s Plus,32GB,新品同様,1400,900
iPhone 6s Plus,32GB,美品,800,500
iPhone 6s Plus,32GB,使用感あり,600,300
iPhone 6s Plus,32GB,目立つ傷あり,500,200
iPhone 6s Plus,32GB,外装ジャンク,700,500
iPhone 6s Plus,16GB,新品・未開封,1000,700
iPhone 6s Plus,16GB,新品同様,1000,700
iPhone 6s Plus,16GB,美品,700,400
iPhone 6s Plus,16GB,使用感あり,500,200
iPhone 6s Plus,16GB,目立つ傷あり,400,100
iPhone 6s Plus,16GB,外装ジャンク,500,300
iPhone 6s,128GB,新品・未開封,1500,1000
iPhone 6s,128GB,新品同様,1500,1000
iPhone 6s,128GB,美品,1200,700
iPhone 6s,128GB,使用感あり,900,400
iPhone 6s,128GB,目立つ傷あり,600,100
iPhone 6s,128GB,外装ジャンク,1000,800
iPhone 6s,64GB,新品・未開封,1200,700
iPhone 6s,64GB,新品同様,1200,700
iPhone 6s,64GB,美品,500,200
iPhone 6s,64GB,使用感あり,500,200
iPhone 6s,64GB,目立つ傷あり,400,100
iPhone 6s,64GB,外装ジャンク,400,100
iPhone 6s,32GB,新品・未開封,900,400
iPhone 6s,32GB,新品同様,900,400
iPhone 6s,32GB,美品,500,300
iPhone 6s,32GB,使用感あり,300,100
iPhone 6s,32GB,目立つ傷あり,200,100
iPhone 6s,32GB,外装ジャンク,200,100
iPhone 6s,16GB,新品・未開封,500,200
iPhone 6s,16GB,新品同様,500,200
iPhone 6s,16GB,美品,400,100
iPhone 6s,16GB,使用感あり,200,100
iPhone 6s,16GB,目立つ傷あり,200,100
iPhone 6s,16GB,外装ジャンク,200,100
iPhone SE（第1世代）,128GB,新品・未開封,2000,1500
iPhone SE（第1世代）,128GB,新品同様,2000,1500
iPhone SE（第1世代）,128GB,美品,1700,1200
iPhone SE（第1世代）,128GB,使用感あり,1400,900
iPhone SE（第1世代）,128GB,目立つ傷あり,900,400
iPhone SE（第1世代）,128GB,外装ジャンク,500,300
iPhone SE（第1世代）,64GB,新品・未開封,1700,1200
iPhone SE（第1世代）,64GB,新品同様,1700,1200
iPhone SE（第1世代）,64GB,美品,1000,700
iPhone SE（第1世代）,64GB,使用感あり,800,500
iPhone SE（第1世代）,64GB,目立つ傷あり,700,400
iPhone SE（第1世代）,64GB,外装ジャンク,500,300
iPhone SE（第1世代）,32GB,新品・未開封,1400,900
iPhone SE（第1世代）,32GB,新品同様,1400,900
iPhone SE（第1世代）,32GB,美品,800,500
iPhone SE（第1世代）,32GB,使用感あり,600,300
iPhone SE（第1世代）,32GB,目立つ傷あり,500,200
iPhone SE（第1世代）,32GB,外装ジャンク,500,200
iPhone SE（第1世代）,16GB,新品・未開封,1000,700
iPhone SE（第1世代）,16GB,新品同様,1000,700
iPhone SE（第1世代）,16GB,美品,700,400
iPhone SE（第1世代）,16GB,使用感あり,500,200
iPhone SE（第1世代）,16GB,目立つ傷あり,400,100
iPhone SE（第1世代）,16GB,外装ジャンク,400,100
