機種,容量,グレード,平均売価
iPhone 17 Pro Max,2TB,プレミアム,300800
iPhone 17 Pro Max,2TB,A,298800
iPhone 17 Pro Max,2TB,B,296800
iPhone 17 Pro Max,2TB,C,294800
iPhone 17 Pro Max,1TB,プレミアム,242800
iPhone 17 Pro Max,1TB,A,240800
iPhone 17 Pro Max,1TB,B,238800
iPhone 17 Pro Max,1TB,C,236800
iPhone 17 Pro Max,512GB,プレミアム,212800
iPhone 17 Pro Max,512GB,A,210800
iPhone 17 Pro Max,512GB,B,208800
iPhone 17 Pro Max,512GB,C,206800
iPhone 17 Pro Max,256GB,プレミアム,183800
iPhone 17 Pro Max,256GB,A,181800
iPhone 17 Pro Max,256GB,B,179800
iPhone 17 Pro Max,256GB,C,177800
iPhone 17 Pro,1TB,プレミアム,232800
iPhone 17 Pro,1TB,A,230800
iPhone 17 Pro,1TB,B,228800
iPhone 17 Pro,1TB,C,226800
iPhone 17 Pro,512GB,プレミアム,217800
iPhone 17 Pro,512GB,A,215800
iPhone 17 Pro,512GB,B,213800
iPhone 17 Pro,512GB,C,211800
iPhone 17 Pro,256GB,プレミアム,168800
iPhone 17 Pro,256GB,A,166800
iPhone 17 Pro,256GB,B,164800
iPhone 17 Pro,256GB,C,162800
iPhone Air,1TB,プレミアム,198000
iPhone Air,1TB,A,195000
iPhone Air,1TB,B,192000
iPhone Air,1TB,C,189000
iPhone Air,512GB,プレミアム,188000
iPhone Air,512GB,A,185000
iPhone Air,512GB,B,182000
iPhone Air,512GB,C,179000
iPhone Air,256GB,プレミアム,127346
iPhone Air,256GB,A,120000
iPhone Air,256GB,B,116000
iPhone Air,256GB,C,112000
iPhone 17,512GB,プレミアム,153800
iPhone 17,512GB,A,151800
iPhone 17,512GB,B,149800
iPhone 17,512GB,C,147800
iPhone 17,256GB,プレミアム,120800
iPhone 17,256GB,A,118800
iPhone 17,256GB,B,116800
iPhone 17,256GB,C,114800
iPhone 16e,512GB,プレミアム,107439
iPhone 16e,512GB,A,105000
iPhone 16e,512GB,B,103000
iPhone 16e,512GB,C,101000
iPhone 16e,256GB,プレミアム,105527
iPhone 16e,256GB,A,99554
iPhone 16e,256GB,B,97800
iPhone 16e,256GB,C,96800
iPhone 16e,128GB,プレミアム,87162
iPhone 16e,128GB,A,86000
iPhone 16e,128GB,B,85448
iPhone 16e,128GB,C,76800
iPhone 16 Pro Max,1TB,プレミアム,196894
iPhone 16 Pro Max,1TB,A,169690
iPhone 16 Pro Max,1TB,B,176000
iPhone 16 Pro Max,1TB,C,170000
iPhone 16 Pro Max,512GB,プレミアム,177431
iPhone 16 Pro Max,512GB,A,175800
iPhone 16 Pro Max,512GB,B,172800
iPhone 16 Pro Max,512GB,C,160148
iPhone 16 Pro Max,256GB,プレミアム,161914
iPhone 16 Pro Max,256GB,A,156344
iPhone 16 Pro Max,256GB,B,150000
iPhone 16 Pro Max,256GB,C,132309
iPhone 16 Pro,1TB,プレミアム,177225
iPhone 16 Pro,1TB,A,170000
iPhone 16 Pro,1TB,B,159764
iPhone 16 Pro,1TB,C,150237
iPhone 16 Pro,512GB,プレミアム,175199
iPhone 16 Pro,512GB,A,164528
iPhone 16 Pro,512GB,B,160191
iPhone 16 Pro,512GB,C,144835
iPhone 16 Pro,256GB,プレミアム,151349
iPhone 16 Pro,256GB,A,142355
iPhone 16 Pro,256GB,B,135996
iPhone 16 Pro,256GB,C,128555
iPhone 16 Pro,128GB,プレミアム,132281
iPhone 16 Pro,128GB,A,130000
iPhone 16 Pro,128GB,B,128000
iPhone 16 Pro,128GB,C,121553
iPhone 16 Plus,512GB,プレミアム,140000
iPhone 16 Plus,512GB,A,136000
iPhone 16 Plus,512GB,B,129800
iPhone 16 Plus,512GB,C,123800
iPhone 16 Plus,256GB,プレミアム,122323
iPhone 16 Plus,256GB,A,120000
iPhone 16 Plus,256GB,B,118556
iPhone 16 Plus,256GB,C,105390
iPhone 16 Plus,128GB,プレミアム,126988
iPhone 16 Plus,128GB,A,119800
iPhone 16 Plus,128GB,B,114800
iPhone 16 Plus,128GB,C,109300
iPhone 16,512GB,プレミアム,120953
iPhone 16,512GB,A,119000
iPhone 16,512GB,B,118000
iPhone 16,512GB,C,116800
iPhone 16,256GB,プレミアム,106800
iPhone 16,256GB,A,104000
iPhone 16,256GB,B,102000
iPhone 16,256GB,C,98893
iPhone 16,128GB,プレミアム,103159
iPhone 16,128GB,A,95707
iPhone 16,128GB,B,92000
iPhone 16,128GB,C,91400
iPhone 15 Pro Max,1TB,プレミアム,153777
iPhone 15 Pro Max,1TB,A,147463
iPhone 15 Pro Max,1TB,B,147974
iPhone 15 Pro Max,1TB,C,138448
iPhone 15 Pro Max,512GB,プレミアム,147212
iPhone 15 Pro Max,512GB,A,137778
iPhone 15 Pro Max,512GB,B,131634
iPhone 15 Pro Max,512GB,C,128497
iPhone 15 Pro Max,256GB,プレミアム,137708
iPhone 15 Pro Max,256GB,A,121576
iPhone 15 Pro Max,256GB,B,117264
iPhone 15 Pro Max,256GB,C,112285
iPhone 15 Pro,1TB,プレミアム,153995
iPhone 15 Pro,1TB,A,145335
iPhone 15 Pro,1TB,B,143800
iPhone 15 Pro,1TB,C,129426
iPhone 15 Pro,512GB,プレミアム,140091
iPhone 15 Pro,512GB,A,123800
iPhone 15 Pro,512GB,B,120000
iPhone 15 Pro,512GB,C,110697
iPhone 15 Pro,256GB,プレミアム,125570
iPhone 15 Pro,256GB,A,110497
iPhone 15 Pro,256GB,B,104845
iPhone 15 Pro,256GB,C,99626
iPhone 15 Pro,128GB,プレミアム,111447
iPhone 15 Pro,128GB,A,98132
iPhone 15 Pro,128GB,B,95545
iPhone 15 Pro,128GB,C,91861
iPhone 15 Plus,512GB,プレミアム,120628
iPhone 15 Plus,512GB,A,113800
iPhone 15 Plus,512GB,B,108800
iPhone 15 Plus,512GB,C,105316
iPhone 15 Plus,256GB,プレミアム,115328
iPhone 15 Plus,256GB,A,108800
iPhone 15 Plus,256GB,B,94003
iPhone 15 Plus,256GB,C,86603
iPhone 15 Plus,128GB,プレミアム,95000
iPhone 15 Plus,128GB,A,85580
iPhone 15 Plus,128GB,B,82887
iPhone 15 Plus,128GB,C,85239
iPhone 15,512GB,プレミアム,114000
iPhone 15,512GB,A,108000
iPhone 15,512GB,B,96250
iPhone 15,512GB,C,94122
iPhone 15,256GB,プレミアム,96000
iPhone 15,256GB,A,89232
iPhone 15,256GB,B,90681
iPhone 15,256GB,C,85392
iPhone 15,128GB,プレミアム,88189
iPhone 15,128GB,A,80582
iPhone 15,128GB,B,76829
iPhone 15,128GB,C,75558
iPhone 14 Pro Max,1TB,プレミアム,125080
iPhone 14 Pro Max,1TB,A,118000
iPhone 14 Pro Max,1TB,B,111923
iPhone 14 Pro Max,1TB,C,105698
iPhone 14 Pro Max,512GB,プレミアム,122336
iPhone 14 Pro Max,512GB,A,115411
iPhone 14 Pro Max,512GB,B,113170
iPhone 14 Pro Max,512GB,C,98240
iPhone 14 Pro Max,256GB,プレミアム,108000
iPhone 14 Pro Max,256GB,A,100000
iPhone 14 Pro Max,256GB,B,92210
iPhone 14 Pro Max,256GB,C,87293
iPhone 14 Pro Max,128GB,プレミアム,100000
iPhone 14 Pro Max,128GB,A,91838
iPhone 14 Pro Max,128GB,B,80000
iPhone 14 Pro Max,128GB,C,76243
iPhone 14 Pro,1TB,プレミアム,116000
iPhone 14 Pro,1TB,A,112000
iPhone 14 Pro,1TB,B,108000
iPhone 14 Pro,1TB,C,104000
iPhone 14 Pro,512GB,プレミアム,97883
iPhone 14 Pro,512GB,A,92342
iPhone 14 Pro,512GB,B,94473
iPhone 14 Pro,512GB,C,84310
iPhone 14 Pro,256GB,プレミアム,95106
iPhone 14 Pro,256GB,A,85661
iPhone 14 Pro,256GB,B,82225
iPhone 14 Pro,256GB,C,79536
iPhone 14 Pro,128GB,プレミアム,84715
iPhone 14 Pro,128GB,A,78183
iPhone 14 Pro,128GB,B,74519
iPhone 14 Pro,128GB,C,70837
iPhone 14 Plus,512GB,プレミアム,93280
iPhone 14 Plus,512GB,A,84800
iPhone 14 Plus,512GB,B,82800
iPhone 14 Plus,512GB,C,73944
iPhone 14 Plus,256GB,プレミアム,76182
iPhone 14 Plus,256GB,A,69256
iPhone 14 Plus,256GB,B,69281
iPhone 14 Plus,256GB,C,67838
iPhone 14 Plus,128GB,プレミアム,80296
iPhone 14 Plus,128GB,A,69811
iPhone 14 Plus,128GB,B,68122
iPhone 14 Plus,128GB,C,61270
iPhone 14,512GB,プレミアム,94127
iPhone 14,512GB,A,85363
iPhone 14,512GB,B,75800
iPhone 14,512GB,C,69800
iPhone 14,256GB,プレミアム,75169
iPhone 14,256GB,A,70097
iPhone 14,256GB,B,63386
iPhone 14,256GB,C,59965
iPhone 14,128GB,プレミアム,66604
iPhone 14,128GB,A,60059
iPhone 14,128GB,B,59105
iPhone 14,128GB,C,54690
iPhone SE3,256GB,プレミアム,47332
iPhone SE3,256GB,A,42780
iPhone SE3,256GB,B,40871
iPhone SE3,256GB,C,38021
iPhone SE3,128GB,プレミアム,34000
iPhone SE3,128GB,A,31207
iPhone SE3,128GB,B,29514
iPhone SE3,128GB,C,27997
iPhone SE3,64GB,プレミアム,29496
iPhone SE3,64GB,A,27746
iPhone SE3,64GB,B,23908
iPhone SE3,64GB,C,21812
iPhone 13 Pro Max,1TB,プレミアム,101548
iPhone 13 Pro Max,1TB,A,95800
iPhone 13 Pro Max,1TB,B,89688
iPhone 13 Pro Max,1TB,C,85800
iPhone 13 Pro Max,512GB,プレミアム,95234
iPhone 13 Pro Max,512GB,A,86577
iPhone 13 Pro Max,512GB,B,86482
iPhone 13 Pro Max,512GB,C,82800
iPhone 13 Pro Max,256GB,プレミアム,80411
iPhone 13 Pro Max,256GB,A,79168
iPhone 13 Pro Max,256GB,B,75260
iPhone 13 Pro Max,256GB,C,65468
iPhone 13 Pro Max,128GB,プレミアム,81180
iPhone 13 Pro Max,128GB,A,73528
iPhone 13 Pro Max,128GB,B,64750
iPhone 13 Pro Max,128GB,C,60485
iPhone 13 Pro,1TB,プレミアム,98789
iPhone 13 Pro,1TB,A,89808
iPhone 13 Pro,1TB,B,86883
iPhone 13 Pro,1TB,C,79869
iPhone 13 Pro,512GB,プレミアム,89478
iPhone 13 Pro,512GB,A,80706
iPhone 13 Pro,512GB,B,72467
iPhone 13 Pro,512GB,C,72012
iPhone 13 Pro,256GB,プレミアム,73288
iPhone 13 Pro,256GB,A,69819
iPhone 13 Pro,256GB,B,64405
iPhone 13 Pro,256GB,C,61583
iPhone 13 Pro,128GB,プレミアム,67491
iPhone 13 Pro,128GB,A,64797
iPhone 13 Pro,128GB,B,57713
iPhone 13 Pro,128GB,C,56233
iPhone 13 mini,512GB,プレミアム,74558
iPhone 13 mini,512GB,A,67780
iPhone 13 mini,512GB,B,59371
iPhone 13 mini,512GB,C,51429
iPhone 13 mini,256GB,プレミアム,57221
iPhone 13 mini,256GB,A,53020
iPhone 13 mini,256GB,B,50303
iPhone 13 mini,256GB,C,42464
iPhone 13 mini,128GB,プレミアム,48099
iPhone 13 mini,128GB,A,45597
iPhone 13 mini,128GB,B,43961
iPhone 13 mini,128GB,C,41471
iPhone 13,512GB,プレミアム,69282
iPhone 13,512GB,A,66850
iPhone 13,512GB,B,64173
iPhone 13,512GB,C,56955
iPhone 13,256GB,プレミアム,61785
iPhone 13,256GB,A,58024
iPhone 13,256GB,B,51718
iPhone 13,256GB,C,50201
iPhone 13,128GB,プレミアム,56873
iPhone 13,128GB,A,49999
iPhone 13,128GB,B,47365
iPhone 13,128GB,C,44219
iPhone SE2,256GB,プレミアム,21809
iPhone SE2,256GB,A,19473
iPhone SE2,256GB,B,19217
iPhone SE2,256GB,C,18659
iPhone SE2,128GB,プレミアム,19791
iPhone SE2,128GB,A,17691
iPhone SE2,128GB,B,16389
iPhone SE2,128GB,C,16269
iPhone SE2,64GB,プレミアム,17764
iPhone SE2,64GB,A,16393
iPhone SE2,64GB,B,15889
iPhone SE2,64GB,C,14993
iPhone 12 Pro Max,512GB,プレミアム,66000
iPhone 12 Pro Max,512GB,A,64000
iPhone 12 Pro Max,512GB,B,60072
iPhone 12 Pro Max,512GB,C,60602
iPhone 12 Pro Max,256GB,プレミアム,71760
iPhone 12 Pro Max,256GB,A,59123
iPhone 12 Pro Max,256GB,B,59372
iPhone 12 Pro Max,256GB,C,53158
iPhone 12 Pro Max,128GB,プレミアム,60863
iPhone 12 Pro Max,128GB,A,54188
iPhone 12 Pro Max,128GB,B,53646
iPhone 12 Pro Max,128GB,C,47359
iPhone 12 Pro,512GB,プレミアム,50340
iPhone 12 Pro,512GB,A,51695
iPhone 12 Pro,512GB,B,49757
iPhone 12 Pro,512GB,C,49090
iPhone 12 Pro,256GB,プレミアム,53801
iPhone 12 Pro,256GB,A,48917
iPhone 12 Pro,256GB,B,44719
iPhone 12 Pro,256GB,C,42170
iPhone 12 Pro,128GB,プレミアム,47292
iPhone 12 Pro,128GB,A,42274
iPhone 12 Pro,128GB,B,40144
iPhone 12 Pro,128GB,C,39064
iPhone 12 mini,256GB,プレミアム,39019
iPhone 12 mini,256GB,A,36008
iPhone 12 mini,256GB,B,35727
iPhone 12 mini,256GB,C,31679
iPhone 12 mini,128GB,プレミアム,42560
iPhone 12 mini,128GB,A,31201
iPhone 12 mini,128GB,B,30570
iPhone 12 mini,128GB,C,27024
iPhone 12 mini,64GB,プレミアム,28072
iPhone 12 mini,64GB,A,26123
iPhone 12 mini,64GB,B,25155
iPhone 12 mini,64GB,C,23896
iPhone 12,256GB,プレミアム,50958
iPhone 12,256GB,A,45519
iPhone 12,256GB,B,40123
iPhone 12,256GB,C,37754
iPhone 12,128GB,プレミアム,43620
iPhone 12,128GB,A,39389
iPhone 12,128GB,B,36535
iPhone 12,128GB,C,35739
iPhone 12,64GB,プレミアム,29296
iPhone 12,64GB,A,32976
iPhone 12,64GB,B,30366
iPhone 12,64GB,C,29831
iPhone 11 Pro Max,512GB,プレミアム,55952
iPhone 11 Pro Max,512GB,A,53800
iPhone 11 Pro Max,512GB,B,49800
iPhone 11 Pro Max,512GB,C,39273
iPhone 11 Pro Max,256GB,プレミアム,54288
iPhone 11 Pro Max,256GB,A,52200
iPhone 11 Pro Max,256GB,B,41315
iPhone 11 Pro Max,256GB,C,38149
iPhone 11 Pro Max,64GB,プレミアム,39128
iPhone 11 Pro Max,64GB,A,37623
iPhone 11 Pro Max,64GB,B,33941
iPhone 11 Pro Max,64GB,C,32122
iPhone 11 Pro,512GB,プレミアム,47936
iPhone 11 Pro,512GB,A,42800
iPhone 11 Pro,512GB,B,39884
iPhone 11 Pro,512GB,C,36003
iPhone 11 Pro,256GB,プレミアム,39219
iPhone 11 Pro,256GB,A,35480
iPhone 11 Pro,256GB,B,34546
iPhone 11 Pro,256GB,C,31037
iPhone 11 Pro,64GB,プレミアム,34012
iPhone 11 Pro,64GB,A,30265
iPhone 11 Pro,64GB,B,27415
iPhone 11 Pro,64GB,C,26421
iPhone 11,256GB,プレミアム,39502
iPhone 11,256GB,A,32619
iPhone 11,256GB,B,30089
iPhone 11,256GB,C,27929
iPhone 11,128GB,プレミアム,36373
iPhone 11,128GB,A,31835
iPhone 11,128GB,B,27516
iPhone 11,128GB,C,24810
iPhone 11,64GB,プレミアム,24524
iPhone 11,64GB,A,26394
iPhone 11,64GB,B,24056
iPhone 11,64GB,C,21923
iPhone XS Max,512GB,プレミアム,40096
iPhone XS Max,512GB,A,35800
iPhone XS Max,512GB,B,33800
iPhone XS Max,512GB,C,31484
iPhone XS Max,256GB,プレミアム,35540
iPhone XS Max,256GB,A,32093
iPhone XS Max,256GB,B,24320
iPhone XS Max,256GB,C,26892
iPhone XS Max,64GB,プレミアム,29730
iPhone XS Max,64GB,A,25707
iPhone XS Max,64GB,B,26771
iPhone XS Max,64GB,C,22819
iPhone XS,512GB,プレミアム,35616
iPhone XS,512GB,A,31800
iPhone XS,512GB,B,26013
iPhone XS,512GB,C,23541
iPhone XS,256GB,プレミアム,23889
iPhone XS,256GB,A,21360
iPhone XS,256GB,B,18711
iPhone XS,256GB,C,17281
iPhone XS,64GB,プレミアム,20963
iPhone XS,64GB,A,18455
iPhone XS,64GB,B,16078
iPhone XS,64GB,C,15738
iPhone XR,256GB,プレミアム,25626
iPhone XR,256GB,A,22880
iPhone XR,256GB,B,21800
iPhone XR,256GB,C,20554
iPhone XR,128GB,プレミアム,25808
iPhone XR,128GB,A,22282
iPhone XR,128GB,B,18000
iPhone XR,128GB,C,18039
iPhone XR,64GB,プレミアム,18728
iPhone XR,64GB,A,18084
iPhone XR,64GB,B,16655
iPhone XR,64GB,C,16207
iPhone X,256GB,プレミアム,26970
iPhone X,256GB,A,22336
iPhone X,256GB,B,20019
iPhone X,256GB,C,16792
iPhone X,64GB,プレミアム,19388
iPhone X,64GB,A,18630
iPhone X,64GB,B,17149
iPhone X,64GB,C,15581
iPhone 8 Plus,256GB,プレミアム,20506
iPhone 8 Plus,256GB,A,18702
iPhone 8 Plus,256GB,B,15800
iPhone 8 Plus,256GB,C,13787
iPhone 8 Plus,128GB,プレミアム,19320
iPhone 8 Plus,128GB,A,16800
iPhone 8 Plus,128GB,B,14800
iPhone 8 Plus,128GB,C,13800
iPhone 8 Plus,64GB,プレミアム,17480
iPhone 8 Plus,64GB,A,16000
iPhone 8 Plus,64GB,B,15600
iPhone 8 Plus,64GB,C,15184
iPhone 8,256GB,プレミアム,17250
iPhone 8,256GB,A,15000
iPhone 8,256GB,B,12233
iPhone 8,256GB,C,12555
iPhone 8,128GB,プレミアム,14720
iPhone 8,128GB,A,12800
iPhone 8,128GB,B,12000
iPhone 8,128GB,C,11200
iPhone 8,64GB,プレミアム,15525
iPhone 8,64GB,A,12351
iPhone 8,64GB,B,11282
iPhone 8,64GB,C,10827
iPhone 7 Plus,256GB,プレミアム,11339
iPhone 7 Plus,256GB,A,9860
iPhone 7 Plus,256GB,B,9552
iPhone 7 Plus,256GB,C,9973
iPhone 7 Plus,128GB,プレミアム,11788
iPhone 7 Plus,128GB,A,10250
iPhone 7 Plus,128GB,B,9187
iPhone 7 Plus,128GB,C,8522
iPhone 7 Plus,32GB,プレミアム,9964
iPhone 7 Plus,32GB,A,8664
iPhone 7 Plus,32GB,B,9077
iPhone 7 Plus,32GB,C,7890
iPhone 6s Plus,128GB,プレミアム,12650
iPhone 6s Plus,128GB,A,11000
iPhone 6s Plus,128GB,B,10000
iPhone 6s Plus,128GB,C,8742
iPhone 6s Plus,64GB,プレミアム,11722
iPhone 6s Plus,64GB,A,9768
iPhone 6s Plus,64GB,B,8282
iPhone 6s Plus,64GB,C,7163
iPhone 6s Plus,32GB,プレミアム,10560
iPhone 6s Plus,32GB,A,8800
iPhone 6s Plus,32GB,B,7530
iPhone 6s Plus,32GB,C,7000
iPhone 6s Plus,16GB,プレミアム,9312
iPhone 6s Plus,16GB,A,7760
iPhone 6s Plus,16GB,B,6500
iPhone 6s Plus,16GB,C,6042
iPhone 6s,128GB,プレミアム,12404
iPhone 6s,128GB,A,10337
iPhone 6s,128GB,B,8073
iPhone 6s,128GB,C,10587
iPhone 6s,64GB,プレミアム,11482
iPhone 6s,64GB,A,9568
iPhone 6s,64GB,B,7579
iPhone 6s,64GB,C,7029
iPhone 6s,32GB,プレミアム,8633
iPhone 6s,32GB,A,7195
iPhone 6s,32GB,B,7060
iPhone 6s,32GB,C,6353
iPhone 6s,16GB,プレミアム,8400
iPhone 6s,16GB,A,7000
iPhone 6s,16GB,B,7061
iPhone 6s,16GB,C,6441
iPhone SE1,128GB,プレミアム,13904
iPhone SE1,128GB,A,12091
iPhone SE1,128GB,B,13790
iPhone SE1,128GB,C,10185
iPhone SE1,64GB,プレミアム,13045
iPhone SE1,64GB,A,10948
iPhone SE1,64GB,B,9078
iPhone SE1,64GB,C,7180
iPhone SE1,32GB,プレミアム,10500
iPhone SE1,32GB,A,8750
iPhone SE1,32GB,B,8342
iPhone SE1,32GB,C,7208
iPhone SE1,16GB,プレミアム,8520
iPhone SE1,16GB,A,7100
iPhone SE1,16GB,B,6978
iPhone SE1,16GB,C,5368